MathML,Python
"<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>Z</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>ζ</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mi>O</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Γ_bZ = Symbol('Γ_bZ')
ζ = Symbol('ζ')
D_ΦO = Symbol('D_ΦO')
e = Eq(Γ_bZ, log(ζ**2) + tan(D_ΦO))"
"<mml:mi>q</mml:mi>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:msup>","q = Symbol('q')
χ_σ = Symbol('χ_σ')
Μ = Symbol('Μ')
e = Eq(q, cos(Μ)**(tan(χ_σ)**9))"
"<mml:msub>
<mml:mi>s</mml:mi>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mi>o</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>8</mml:mn>
<mml:mn>3</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:msqrt>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:mi>U</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:mrow>","s_Ro = Symbol('s_Ro')
Ψ = Symbol('Ψ')
χ_ZU = Symbol('χ_ZU')
e = Eq(s_Ro, Integral(Ψ*sqrt(χ_ZU), (Ψ, 8, 3)))"
"<mml:mi>W</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>4</mml:mn>
<mml:mn>1</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Η</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>Η</mml:mi>
</mml:mrow>","W = Symbol('W')
Η = Symbol('Η')
w = Symbol('w')
e = Eq(W, Integral(exp(Η)*sin(w), (Η, 4, 1)))"
"<mml:mi>ι</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mi>F</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","ι = Symbol('ι')
Η = Symbol('Η')
υ_DF = Symbol('υ_DF')
λ = Symbol('λ')
e = Eq(ι, log(Η + υ_DF)*cos(λ))"
"<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","γ_θ = Symbol('γ_θ')
Φ = Symbol('Φ')
U = Symbol('U')
e = Eq(γ_θ, Φ + log(U))"
"<mml:mi>k</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>","k = Symbol('k')
Ζ = Symbol('Ζ')
e = Eq(k, sin(Ζ))"
"<mml:mi>Λ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>ψ</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mrow>
<mml:mi>i</mml:mi>
<mml:mi>η</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mrow>
<mml:mi>Κ</mml:mi>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Λ = Symbol('Λ')
ψ = Symbol('ψ')
Ν_iηΞ = Symbol('Ν_iηΞ')
κ_Κδ = Symbol('κ_Κδ')
e = Eq(Λ, sqrt(ψ)*exp(Ν_iηΞ) + cos(κ_Κδ))"
"<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mi>u</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mrow>
<mml:mi>η</mml:mi>
<mml:mi>3</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Χ_Π = Symbol('Χ_Π')
a_v = Symbol('a_v')
u = Symbol('u')
η_t = Symbol('η_t')
ζ_η3 = Symbol('ζ_η3')
υ = Symbol('υ')
e = Eq(Χ_Π, Sum(-exp(η_t) + log(ζ_η3)*sin(υ), (a_v, 1, u)))"
"<mml:msub>
<mml:mi>K</mml:mi>
<mml:mrow>
<mml:mi>Ι</mml:mi>
<mml:mi>Η</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>φ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
</mml:mrow>","K_ΙΗ = Symbol('K_ΙΗ')
F = Symbol('F')
φ = Symbol('φ')
p = Symbol('p')
e = Eq(K_ΙΗ, Derivative(tan(p)**(exp(φ)**tan(F)), φ))"
"<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>F</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","X_Ζ = Symbol('X_Ζ')
B = Symbol('B')
F = Symbol('F')
e = Eq(X_Ζ, Derivative(exp(F)**tan(B - 4)/7, B))"
"<mml:mi>F</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>b</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>φ</mml:mi>
</mml:msup>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mrow>
<mml:mi>ω</mml:mi>
<mml:mi>u</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mi>f</mml:mi>
</mml:mrow>
</mml:msup>
<mml:msqrt>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","F = Symbol('F')
φ = Symbol('φ')
b = Symbol('b')
c_ωuΣ = Symbol('c_ωuΣ')
f = Symbol('f')
e = Eq(F, Derivative(exp(φ)/exp(c_ωuΣ*f)**(sqrt(b + 9)), b))"
"<mml:mi>D</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>i</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mi>i</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mrow>
<mml:mi>K</mml:mi>
<mml:mi>u</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","D = Symbol('D')
i = Symbol('i')
ε_Ku = Symbol('ε_Ku')
e = Eq(D, Derivative(i*cos(ε_Ku), i))"
"<mml:mi>Μ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>T</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mrow>
<mml:mi>O</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Ε</mml:mi>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mrow>
<mml:mi>O</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Μ = Symbol('Μ')
T = Symbol('T')
ξ_OΓ = Symbol('ξ_OΓ')
Ε = Symbol('Ε')
Z = Symbol('Z')
L = Symbol('L')
e = Eq(Μ, Sum(sin(Ε**ξ_OΓ)*cos(Z) - cos(L - 7), (T, 2, ξ_OΓ)))"
"<mml:mi>P</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mrow>
<mml:mi>x</mml:mi>
<mml:mi>ν</mml:mi>
<mml:mi>N</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mrow>","P = Symbol('P')
Λ_6 = Symbol('Λ_6')
l_xνN = Symbol('l_xνN')
e = Eq(P, Derivative(sqrt(Λ_6)/sqrt(l_xνN + 1) + 2, Λ_6))"
"<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mrow>
<mml:mi>J</mml:mi>
<mml:mi>9</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>","Ν_J9 = Symbol('Ν_J9')
Λ = Symbol('Λ')
e = Eq(Ν_J9, cos(Λ)/7)"
"<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mrow>
<mml:mi>Τ</mml:mi>
<mml:mi>u</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>ε</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>","θ_Τu = Symbol('θ_Τu')
ε = Symbol('ε')
v = Symbol('v')
e = Eq(θ_Τu, cos(v)**tan(5*ε))"
"<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mi>Q</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>x</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","Σ_gQ = Symbol('Σ_gQ')
x = Symbol('x')
U = Symbol('U')
L = Symbol('L')
e = Eq(Σ_gQ, sin(U)**x/tan(L))"
"<mml:mi>Ω</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mrow>
<mml:mi>w</mml:mi>
<mml:mi>B</mml:mi>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:msup>
<mml:mi>Β</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mrow>
<mml:mi>w</mml:mi>
<mml:mi>B</mml:mi>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mi>α</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>","Ω = Symbol('Ω')
Χ_wBυ = Symbol('Χ_wBυ')
α = Symbol('α')
Β = Symbol('Β')
e = Eq(Ω, Derivative(Β**(log(Χ_wBυ*α)/2), Χ_wBυ))"
"<mml:mi>η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mrow>
<mml:mi>k</mml:mi>
<mml:mi>u</mml:mi>
<mml:mi>P</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
<mml:msqrt>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mrow>
<mml:mi>k</mml:mi>
<mml:mi>u</mml:mi>
<mml:mi>P</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","η = Symbol('η')
V_kuP = Symbol('V_kuP')
t_κ = Symbol('t_κ')
g = Symbol('g')
e = Eq(η, Derivative(t_κ**(sqrt(V_kuP))*cos(g), V_kuP))"
"<mml:mi>Β</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mrow>
<mml:mi>8</mml:mi>
<mml:mi>Ξ</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfrac>
</mml:mrow>","Β = Symbol('Β')
h = Symbol('h')
w_8ΞΛ = Symbol('w_8ΞΛ')
e = Eq(Β, cos(h)/w_8ΞΛ)"
"<mml:mi>B</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mrow>
<mml:mi>V</mml:mi>
<mml:mi>j</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mrow>
<mml:mi>θ</mml:mi>
<mml:mi>i</mml:mi>
<mml:mi>x</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","B = Symbol('B')
s_f = Symbol('s_f')
Χ_VjΣ = Symbol('Χ_VjΣ')
Φ_θix = Symbol('Φ_θix')
e = Eq(B, Sum(sqrt(Χ_VjΣ)/sin(Φ_θix), (s_f, 2, 3)))"
"<mml:mi>W</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>2</mml:mn>
<mml:mn>7</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>m</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>m</mml:mi>
</mml:mrow>","W = Symbol('W')
m = Symbol('m')
H = Symbol('H')
e = Eq(W, Integral(-m + cos(H) - 8, (m, 2, 7)))"
"<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mrow>
<mml:mi>υ</mml:mi>
<mml:mi>U</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>m</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mrow>
<mml:mi>ν</mml:mi>
<mml:mi>γ</mml:mi>
<mml:mi>D</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mrow>
<mml:mi>ν</mml:mi>
<mml:mi>γ</mml:mi>
<mml:mi>D</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","Ρ_υU = Symbol('Ρ_υU')
m_νγD = Symbol('m_νγD')
m = Symbol('m')
e = Eq(Ρ_υU, Integral(exp(m) + cos(m_νγD - 8) - 3, m_νγD))"
"<mml:mi>Ζ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msup>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mrow>
<mml:mi>j</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>α</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mrow>
<mml:mi>Κ</mml:mi>
<mml:mi>C</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","Ζ = Symbol('Ζ')
i_pΦ = Symbol('i_pΦ')
y_jΥ = Symbol('y_jΥ')
α = Symbol('α')
τ_ΚC = Symbol('τ_ΚC')
e = Eq(Ζ, -y_jΥ**(i_pΦ/2)/sin(α - τ_ΚC))"
"<mml:mi>f</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>6</mml:mn>
<mml:mn>1</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>u</mml:mi>
</mml:mrow>","f = Symbol('f')
u = Symbol('u')
e = Eq(f, Integral(tan(u) - 9, (u, 6, 1)))"
"<mml:mi>Ρ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Τ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:mi>Α</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:msup>
</mml:mfenced>
</mml:mrow>","Ρ = Symbol('Ρ')
Τ = Symbol('Τ')
Α = Symbol('Α')
W = Symbol('W')
e = Eq(Ρ, Sum(exp(E*cos(W)), (Τ, 8, Α)))"
"<mml:mi>Υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mi>r</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:mi>Η</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Υ = Symbol('Υ')
d = Symbol('d')
r = Symbol('r')
Η = Symbol('Η')
J_2 = Symbol('J_2')
e = Eq(Υ, Sum(sqrt(Η)*tan(J_2/9), (d, 3, r)))"
"<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","Y = Symbol('Y')
ρ = Symbol('ρ')
u = Symbol('u')
l = Symbol('l')
e = Eq(Y, tan(ρ) + tan(u)/tan(l))"
