text_input,output
"
<mml:mrow>
<mml:mrow>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>Bσ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Ξ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>A</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","Κ_Λ = Symbol('Κ_Λ')
λ = Symbol('λ')
y_Bσ = Symbol('y_Bσ')
Ξ = Symbol('Ξ')
Λ = Symbol('Λ')
A = Symbol('A')
e = Eq(Κ_Λ*sin(λ) - exp(y_Bσ), -Ξ + exp(A)**tan(Λ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>γψ</mml:mi>
</mml:msub>
<mml:mi>j</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mrow>
","O_c = Symbol('O_c')
q = Symbol('q')
Β_γψ = Symbol('Β_γψ')
j = Symbol('j')
e = Eq(sqrt(O_c)/3, tan(q) - tan(Β_γψ/j)**8)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:msup>
<mml:mi>Φ</mml:mi>
</mml:mfrac>
</mml:mrow>
","W = Symbol('W')
n_j = Symbol('n_j')
b = Symbol('b')
V_y = Symbol('V_y')
Φ = Symbol('Φ')
e = Eq(cos(W)*cos(n_j)/sin(b), exp(V_y)/Φ)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mn>3</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>m</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Μ_ν = Symbol('Μ_ν')
m = Symbol('m')
Y = Symbol('Y')
e = Eq(tan(Μ_ν) + 1, 3**exp(m + 6) + sin(Y))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Ο</mml:mi>
</mml:msup>
","ψ = Symbol('ψ')
e = Symbol('e')
Ο = Symbol('Ο')
Β = Symbol('Β')
e = Eq(log(ψ)*sin(e)**tan(e), tan(Β)**Ο)"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>Λ2θ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>z</mml:mi>
<mml:mn>3</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>TΡ</mml:mi>
</mml:msub>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:mrow>
","z = Symbol('z')
υ_Λ2θ = Symbol('υ_Λ2θ')
N_TΡ = Symbol('N_TΡ')
Υ = Symbol('Υ')
e = Eq(exp(υ_Λ2θ)**log(z**3), N_TΡ*tan(Υ)**4)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>σΜ</mml:mi>
</mml:msub>
<mml:mi>Ξ</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>lχg</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>U</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","Ψ_ν = Symbol('Ψ_ν')
Κ = Symbol('Κ')
o_σΜ = Symbol('o_σΜ')
Ξ = Symbol('Ξ')
U = Symbol('U')
J_lχg = Symbol('J_lχg')
e = Eq(sqrt(Ψ_ν)*log(Κ)/sqrt(o_σΜ*Ξ), exp(-U)*log(J_lχg))"
"
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>T</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>ΧS1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>K</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>ΛΛv</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","L = Symbol('L')
T = Symbol('T')
Ε = Symbol('Ε')
o = Symbol('o')
H_ΧS1 = Symbol('H_ΧS1')
K = Symbol('K')
Δ_ΛΛv = Symbol('Δ_ΛΛv')
e = Eq(-sin(L)*tan(T - Ε), log(o)*tan(H_ΧS1)/sin(K - Δ_ΛΛv))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>b</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>Βλ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>δ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>μ</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
<mml:mi>c</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","b = Symbol('b')
X_Βλ = Symbol('X_Βλ')
δ = Symbol('δ')
μ = Symbol('μ')
ξ_N = Symbol('ξ_N')
c = Symbol('c')
e = Eq(-b + cos(X_Βλ), sqrt(δ - μ)*cos(ξ_N/c) + cos(ξ_N))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Η</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>3</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mi>cη</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>Ρl1</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","ω_cη = Symbol('ω_cη')
Η = Symbol('Η')
Β = Symbol('Β')
Η_Ρl1 = Symbol('Η_Ρl1')
e = Eq(exp(Η)**(sqrt(3)*sqrt(ω_cη)/3), tan(Β)/Η_Ρl1)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>ψχ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ο</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>s</mml:mi>
</mml:msup>
</mml:msup>
</mml:mrow>
","c = Symbol('c')
b_ψχ = Symbol('b_ψχ')
s = Symbol('s')
Ο = Symbol('Ο')
Ρ = Symbol('Ρ')
e = Eq(tan(c)/4, sqrt(b_ψχ) + cos(Ο + Ρ)**exp(s))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>Hυσ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>Z</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>tsK</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
<mml:mi>c</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>h8</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Z = Symbol('Z')
k_Hυσ = Symbol('k_Hυσ')
Γ_tsK = Symbol('Γ_tsK')
F_Ξ = Symbol('F_Ξ')
c = Symbol('c')
o_h8 = Symbol('o_h8')
e = Eq(cos(k_Hυσ)**Z + tan(Γ_tsK), -sqrt(F_Ξ*c) + sin(o_h8))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>M</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","M = Symbol('M')
r = Symbol('r')
M_A = Symbol('M_A')
g = Symbol('g')
Μ = Symbol('Μ')
e = Eq(exp(M)/sin(r), M_A + log(Μ)**log(g))"
"
<mml:mrow>
<mml:mi>Ξ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>τTP</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ξ = Symbol('Ξ')
τ = Symbol('τ')
Π_τTP = Symbol('Π_τTP')
σ = Symbol('σ')
K = Symbol('K')
e = Eq(Ξ + 4*log(τ), sqrt(Π_τTP + 3) + log(6*σ) + sin(K))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>Ωη</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>τ</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>α</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>θ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","τ = Symbol('τ')
J_Ωη = Symbol('J_Ωη')
θ = Symbol('θ')
α = Symbol('α')
e = Eq(tan(J_Ωη)**exp(τ), α**(exp(θ - 6)/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>h</mml:mi>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>1α6</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>θΔ</mml:mi>
</mml:msub>
<mml:mn>3</mml:mn>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","h = Symbol('h')
x_1α6 = Symbol('x_1α6')
Ξ_θΔ = Symbol('Ξ_θΔ')
Θ_Τ = Symbol('Θ_Τ')
e = Eq(log(h**5)*cos(x_1α6), -exp(Ξ_θΔ**3) + cos(Θ_Τ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cosh</mml:mi>
<mml:mfenced>
<mml:mn>3</mml:mn>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>P</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","W_ο = Symbol('W_ο')
β = Symbol('β')
P = Symbol('P')
η = Symbol('η')
e = Eq(sqrt(W_ο)*tan(β)*cosh(3), -P + cos(η) + 3)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>w</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>π</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Υ_τ = Symbol('Υ_τ')
n_H = Symbol('n_H')
m = Symbol('m')
w = Symbol('w')
π = Symbol('π')
k = Symbol('k')
e = Eq(sqrt(Υ_τ) - exp(n_H) - sin(m), exp(w)/sin(π + 9) + cos(k))"
"
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>p</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>αΑ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>ζo</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","B = Symbol('B')
p = Symbol('p')
r_αΑ = Symbol('r_αΑ')
Γ_ζo = Symbol('Γ_ζo')
j = Symbol('j')
e = Eq(B + sqrt(p), r_αΑ + sin(j)**Γ_ζo)"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>λ</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","λ = Symbol('λ')
Ρ = Symbol('Ρ')
A = Symbol('A')
Ι = Symbol('Ι')
e = Eq(cos(Ρ)**λ, 3*cos(A)/log(Ι))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Θ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>6aM</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","γ = Symbol('γ')
β_Y = Symbol('β_Y')
Θ = Symbol('Θ')
i_σ = Symbol('i_σ')
ψ = Symbol('ψ')
ζ = Symbol('ζ')
η_6aM = Symbol('η_6aM')
e = Eq(exp(γ) - sin(β_Y), sqrt(Θ) + sin(i_σ + ψ)/log(ζ*η_6aM))"
"
<mml:mrow>
<mml:mn>-1</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ο</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>bI</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>w</mml:mi>
</mml:msup>
","Ο = Symbol('Ο')
F_ρ = Symbol('F_ρ')
w = Symbol('w')
a_bI = Symbol('a_bI')
e = Eq(-1 + exp(-Ο)*cos(F_ρ), cos(a_bI)**w)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mn>9</mml:mn>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
<mml:mi>ν</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:msup>
","h = Symbol('h')
q_ε = Symbol('q_ε')
A_l = Symbol('A_l')
ν = Symbol('ν')
ω = Symbol('ω')
e = Eq(tan(h) - 9/q_ε, sin(ω)**(sqrt(A_l/ν)))"
