MathML,Python
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msup>
<mml:mi>k</mml:mi>
<mml:mi>t</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
","Φ_Χ = Symbol('Φ_Χ')
μ = Symbol('μ')
G = Symbol('G')
β = Symbol('β')
t = Symbol('t')
k = Symbol('k')
t_s = Symbol('t_s')
e = Eq(exp(Φ_Χ)*cos(μ)/sin(G + β), -sqrt(k**t) + log(t_s) + 7)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Α</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
","g_X = Symbol('g_X')
k_Κ = Symbol('k_Κ')
Φ = Symbol('Φ')
Χ = Symbol('Χ')
Α = Symbol('Α')
ε_V = Symbol('ε_V')
e = Eq(log(g_X - k_Κ)*sin(Χ)**tan(Φ), sqrt(Α) + sqrt(ε_V))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>J</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>W</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Β</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>m</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","J_J = Symbol('J_J')
Y = Symbol('Y')
ζ_W = Symbol('ζ_W')
Β = Symbol('Β')
κ = Symbol('κ')
m = Symbol('m')
e = Eq(sqrt(J_J) + log(Y)*log(ζ_W), sqrt(Β) + sin(m**κ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>f</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Μ_g = Symbol('Μ_g')
H = Symbol('H')
f = Symbol('f')
K = Symbol('K')
e = Eq(tan(Μ_g)/tan(H), sqrt(f)*cos(K))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Χ = Symbol('Χ')
Η_H = Symbol('Η_H')
ξ_Ν = Symbol('ξ_Ν')
N_Ε = Symbol('N_Ε')
Ξ_1 = Symbol('Ξ_1')
S_n = Symbol('S_n')
e = Eq(Χ*cos(Η_H) - sqrt(ξ_Ν), -log(N_Ε + Ξ_1) + sin(S_n))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>π</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>π</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
","t_Κ = Symbol('t_Κ')
β = Symbol('β')
π = Symbol('π')
π_x = Symbol('π_x')
e = Eq(exp(t_Κ) + sin(β)/3, sqrt(π) - exp(π_x) - 7)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>D</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>σ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>ψ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>α</mml:mi>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","D = Symbol('D')
J_Π = Symbol('J_Π')
σ = Symbol('σ')
α = Symbol('α')
Γ_λ = Symbol('Γ_λ')
ψ = Symbol('ψ')
e = Eq(sqrt(D) + tan(J_Π), exp(σ) - exp(-α/Γ_λ)*exp(ψ - 3))"
"
<mml:mrow>
<mml:msup>
<mml:mi>Υ</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Τ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>M</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mi>γ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","ν = Symbol('ν')
Υ = Symbol('Υ')
Τ = Symbol('Τ')
M = Symbol('M')
γ = Symbol('γ')
e = Eq(Υ**tan(ν)*cos(Υ), exp(Τ) + sin(M**2)/γ)"
"
<mml:mrow>
<mml:msup>
<mml:mi>g</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mi>π</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Κ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","π = Symbol('π')
g = Symbol('g')
k_Θ = Symbol('k_Θ')
Κ = Symbol('Κ')
d = Symbol('d')
e = Eq(g**(π/2) + k_Θ, log(Κ) + cos(d))"
"
<mml:mrow>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
<mml:mi>χ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","U = Symbol('U')
f = Symbol('f')
Α = Symbol('Α')
c = Symbol('c')
θ_s = Symbol('θ_s')
χ = Symbol('χ')
e = Eq(U*tan(f), Α + log(c)/log(θ_s/χ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>x</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msup>
<mml:mi>y</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msup>
</mml:msqrt>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","σ_ω = Symbol('σ_ω')
Δ_o = Symbol('Δ_o')
l_ψ = Symbol('l_ψ')
x = Symbol('x')
γ = Symbol('γ')
y = Symbol('y')
β = Symbol('β')
e = Eq(sqrt(σ_ω) + sin(Δ_o) - cos(l_ψ - x), sqrt(y**γ)/9 + cos(β))"
"
<mml:msup>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mi>σ</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>s</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","σ = Symbol('σ')
Ρ_e = Symbol('Ρ_e')
θ_6 = Symbol('θ_6')
s = Symbol('s')
z = Symbol('z')
e = Eq(Ρ_e**(σ/2), sqrt(θ_6) + cos(s)/tan(z))"
"
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>Π</mml:mi>
<mml:mfrac>
<mml:mn>9</mml:mn>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:msup>
","Α = Symbol('Α')
Η_3 = Symbol('Η_3')
Π = Symbol('Π')
e = Eq(sqrt(Α - 1) + tan(Η_3), Π**Rational(9, 2))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>κ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","y = Symbol('y')
Β = Symbol('Β')
κ = Symbol('κ')
U = Symbol('U')
g_A = Symbol('g_A')
λ_Μ = Symbol('λ_Μ')
e = Eq(exp(y*Β) - log(κ - 5) + sin(U), -6**g_A + sin(λ_Μ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>θ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mi>ι</mml:mi>
</mml:mfrac>
</mml:mrow>
","e = Symbol('e')
θ = Symbol('θ')
Ψ = Symbol('Ψ')
T = Symbol('T')
ι = Symbol('ι')
e = Eq(5*cos(e)/θ, tan(T)**tan(Ψ)/ι)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Π</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>o</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>r</mml:mi>
<mml:mi>χ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","τ_a = Symbol('τ_a')
Π = Symbol('Π')
Ω = Symbol('Ω')
r = Symbol('r')
χ = Symbol('χ')
o = Symbol('o')
e = Eq(sin(τ_a) + tan(Π**2), log(Ω) - log(o - 4)**cos(r/χ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Ν</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>q</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>υ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ν = Symbol('Ν')
Β_A = Symbol('Β_A')
q = Symbol('q')
υ = Symbol('υ')
h_d = Symbol('h_d')
e = Eq(sqrt(Ν)*exp(Β_A), -q - υ + cos(h_d))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>ο</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>Σ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>U</mml:mi>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>f</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ο = Symbol('ο')
φ_A = Symbol('φ_A')
l = Symbol('l')
U = Symbol('U')
Ψ_ζ = Symbol('Ψ_ζ')
Σ = Symbol('Σ')
f = Symbol('f')
η = Symbol('η')
e = Eq(sqrt(ο) + exp(φ_A) - cos(l), Σ**(cos(U*Ψ_ζ)/2) - sin(f - η))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>π</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","χ_S = Symbol('χ_S')
Θ_Ο = Symbol('Θ_Ο')
π = Symbol('π')
U_E = Symbol('U_E')
e = Eq(sqrt(χ_S)*log(Θ_Ο), π*tan(U_E))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>ε</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","Η = Symbol('Η')
r = Symbol('r')
Χ_Α = Symbol('Χ_Α')
Π = Symbol('Π')
ε = Symbol('ε')
e = Eq(-log(Η)*cos(r) + cos(Χ_Α), tan(Π)/sqrt(ε))"
"
<mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>β</mml:mi>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>υ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>α</mml:mi>
<mml:mi>z</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","β = Symbol('β')
λ_Χ = Symbol('λ_Χ')
Δ_π = Symbol('Δ_π')
υ = Symbol('υ')
α = Symbol('α')
z = Symbol('z')
e = Eq(Δ_π**(cos(β*λ_Χ)/2)*exp(υ), log(β)*log(α/z))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>D</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
<mml:mi>Υ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
","D = Symbol('D')
μ_Ω = Symbol('μ_Ω')
Υ = Symbol('Υ')
Μ = Symbol('Μ')
L = Symbol('L')
m_u = Symbol('m_u')
e = Eq(sqrt(D) + cos(Μ)**sin(μ_Ω/Υ), log(L) - sin(3*m_u) - 5)"
