MathML,Python
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>L</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","r_d = Symbol('r_d')
C_L = Symbol('C_L')
ψ = Symbol('ψ')
J_D = Symbol('J_D')
X = Symbol('X')
g_U = Symbol('g_U')
e = Eq(sqrt(r_d) + log(C_L) + cos(3*ψ), log(J_D) - tan(X)/log(g_U/8))"
"
<mml:msup>
<mml:msub>
<mml:mi>f</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Δ = Symbol('Δ')
X = Symbol('X')
f_g = Symbol('f_g')
Ω_ν = Symbol('Ω_ν')
e = Eq(f_g**(X**tan(Δ)/2), 3*sin(Ω_ν))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","M_Θ = Symbol('M_Θ')
λ = Symbol('λ')
γ = Symbol('γ')
j = Symbol('j')
e = Eq(exp(M_Θ)*tan(λ), cos(γ) - tan(j))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>α</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>m</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","c_X = Symbol('c_X')
α = Symbol('α')
f = Symbol('f')
m = Symbol('m')
δ = Symbol('δ')
e = Eq(sqrt(c_X)*tan(α**6)/7, log(f) - tan(m + δ))"
"
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>α</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","Ι_δ = Symbol('Ι_δ')
F_u = Symbol('F_u')
I_j = Symbol('I_j')
α = Symbol('α')
m = Symbol('m')
e = Eq(-sin(Ι_δ)*cos(F_u)*tan(I_j - α), cos(m) + 3)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>T</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Θ</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>π</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:msqrt>
<mml:mi>f</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mi>ρ</mml:mi>
</mml:mfrac>
</mml:mrow>
","T = Symbol('T')
q = Symbol('q')
Θ = Symbol('Θ')
π_χ = Symbol('π_χ')
f = Symbol('f')
ρ = Symbol('ρ')
e = Eq(-sin(T - 2) - tan(q)*tan(Θ - π_χ), 9*sqrt(f)/ρ)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>k</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mfenced>
<mml:mrow>
<mml:mi>ω</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","K_Ξ = Symbol('K_Ξ')
i_v = Symbol('i_v')
k = Symbol('k')
a_1 = Symbol('a_1')
φ = Symbol('φ')
ω = Symbol('ω')
e = Eq(-sqrt(K_Ξ)*exp(i_v) + exp(k), tan(a_1)/(ω - 5)**(sin(φ)/2))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Τ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>j</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mi>c</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
","Τ = Symbol('Τ')
j = Symbol('j')
l = Symbol('l')
c = Symbol('c')
P = Symbol('P')
e = Eq(sqrt(Τ) + exp(j - l) + sin(8*c), cos(P) - 9)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>τ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
</mml:mrow>
","τ = Symbol('τ')
Φ = Symbol('Φ')
λ_ι = Symbol('λ_ι')
i_s = Symbol('i_s')
O_g = Symbol('O_g')
e = Eq(-log(τ + 1) - tan(Φ) + tan(λ_ι), exp(λ_ι)*tan(O_g + 4)**(sqrt(i_s)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>b</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","G = Symbol('G')
Μ = Symbol('Μ')
β = Symbol('β')
g = Symbol('g')
b = Symbol('b')
L_D = Symbol('L_D')
ε_β = Symbol('ε_β')
e = Eq(sin(G - Μ)*cos(β), exp(b)**log(g) + log(-L_D + ε_β))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>G</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>o</mml:mi>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
</mml:msup>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Β</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","G = Symbol('G')
g_Θ = Symbol('g_Θ')
e_ο = Symbol('e_ο')
o = Symbol('o')
Β = Symbol('Β')
f = Symbol('f')
e = Eq(-G + log(g_Θ)/sqrt(o**e_ο), sqrt(Β)/tan(f))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msqrt>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
","Τ = Symbol('Τ')
j = Symbol('j')
v = Symbol('v')
Ο = Symbol('Ο')
e = Eq(sin(j)**log(Τ)/sqrt(v - 9), exp(3*Ο)/3)"
"
<mml:mrow>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>π</mml:mi>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","K_5 = Symbol('K_5')
χ = Symbol('χ')
π = Symbol('π')
Θ_4 = Symbol('Θ_4')
e = Eq(K_5 + tan(χ), 9*log(χ)/tan(π/Θ_4))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>δ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
<mml:mi>Λ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","δ = Symbol('δ')
D_Ξ = Symbol('D_Ξ')
φ = Symbol('φ')
φ_H = Symbol('φ_H')
Β_Δ = Symbol('Β_Δ')
Λ = Symbol('Λ')
F = Symbol('F')
e = Eq(-δ + tan(D_Ξ) - tan(6*φ), exp(φ_H)*log(Β_Δ*Λ) + log(F))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Δ</mml:mi>
</mml:msup>
</mml:mrow>
","Ρ_x = Symbol('Ρ_x')
o_V = Symbol('o_V')
Η_Κ = Symbol('Η_Κ')
z_i = Symbol('z_i')
F = Symbol('F')
Δ = Symbol('Δ')
e = Eq(sin(Ρ_x)/tan(z_i)**log(o_V + Η_Κ), F*exp(Δ))"
"
<mml:mrow>
<mml:mi>Λ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ξ</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
","Λ = Symbol('Λ')
ι = Symbol('ι')
Ξ = Symbol('Ξ')
ξ = Symbol('ξ')
G_k = Symbol('G_k')
e = Eq(Λ + log(ι) + log(Ξ*ξ), sin(G_k) + 8)"
"
<mml:mrow>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:msqrt>
<mml:mn>2</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>X</mml:mi>
</mml:msqrt>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>η</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
<mml:mi>π</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","s_T = Symbol('s_T')
X = Symbol('X')
ζ = Symbol('ζ')
η = Symbol('η')
Z_z = Symbol('Z_z')
π = Symbol('π')
Ι = Symbol('Ι')
e = Eq(s_T + log(ζ)**(2*sqrt(2)*sqrt(X)), -η - sqrt(Z_z*π) + sin(Ι))"
"
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ε = Symbol('Ε')
Π_V = Symbol('Π_V')
Θ = Symbol('Θ')
e = Eq(7*log(Ε), Π_V*tan(Θ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ρ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mi>U</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ρ = Symbol('Ρ')
Ι = Symbol('Ι')
G_Γ = Symbol('G_Γ')
U = Symbol('U')
F_Ζ = Symbol('F_Ζ')
e = Eq(-sin(Ρ - 5) + tan(Ι), sqrt(G_Γ)*U + tan(F_Ζ))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Β</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Β = Symbol('Β')
Ν = Symbol('Ν')
Θ_ζ = Symbol('Θ_ζ')
w = Symbol('w')
e = Eq(sin(Ν)**Β, sin(Θ_ζ)/sin(w))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mn>4</mml:mn>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Κ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","U_E = Symbol('U_E')
y = Symbol('y')
a_F = Symbol('a_F')
S_9 = Symbol('S_9')
Γ = Symbol('Γ')
Κ = Symbol('Κ')
Q_w = Symbol('Q_w')
e = Eq(-4**U_E + sin(y), -log(S_9**a_F)*sin(Γ + Κ) + cos(Q_w))"
